date,cough,Alien Hand Syndrome,isPartial,state
2004-01-01,23,0,False,AL
2004-02-01,15,0,False,AL
2004-03-01,10,0,False,AL
2004-04-01,15,0,False,AL
2004-05-01,7,0,False,AL
2004-06-01,17,0,False,AL
2004-07-01,20,0,False,AL
2004-08-01,9,0,False,AL
2004-09-01,12,0,False,AL
2004-10-01,9,0,False,AL
2004-11-01,26,0,False,AL
2004-12-01,32,0,False,AL
2005-01-01,20,0,False,AL
2005-02-01,28,0,False,AL
2005-03-01,18,0,False,AL
2005-04-01,20,0,False,AL
2005-05-01,12,0,False,AL
2005-06-01,9,0,False,AL
2005-07-01,18,0,False,AL
2005-08-01,13,0,False,AL
2005-09-01,13,0,False,AL
2005-10-01,15,0,False,AL
2005-11-01,17,0,False,AL
2005-12-01,20,0,False,AL
2006-01-01,19,0,False,AL
2006-02-01,18,0,False,AL
2006-03-01,16,0,False,AL
2006-04-01,12,0,False,AL
2006-05-01,18,0,False,AL
2006-06-01,19,0,False,AL
2006-07-01,10,0,False,AL
2006-08-01,16,0,False,AL
2006-09-01,12,0,False,AL
2006-10-01,17,0,False,AL
2006-11-01,16,0,False,AL
2006-12-01,27,0,False,AL
2007-01-01,30,0,False,AL
2007-02-01,24,0,False,AL
2007-03-01,17,0,False,AL
2007-04-01,18,0,False,AL
2007-05-01,18,0,False,AL
2007-06-01,11,0,False,AL
2007-07-01,15,0,False,AL
2007-08-01,18,0,False,AL
2007-09-01,7,0,False,AL
2007-10-01,19,0,False,AL
2007-11-01,18,0,False,AL
2007-12-01,32,0,False,AL
2008-01-01,24,0,False,AL
2008-02-01,37,0,False,AL
2008-03-01,24,0,False,AL
2008-04-01,18,0,False,AL
2008-05-01,25,0,False,AL
2008-06-01,16,0,False,AL
2008-07-01,20,0,False,AL
2008-08-01,12,0,False,AL
2008-09-01,24,0,False,AL
2008-10-01,25,0,False,AL
2008-11-01,27,0,False,AL
2008-12-01,29,0,False,AL
2009-01-01,36,0,False,AL
2009-02-01,27,0,False,AL
2009-03-01,26,0,False,AL
2009-04-01,29,0,False,AL
2009-05-01,23,0,False,AL
2009-06-01,24,0,False,AL
2009-07-01,19,0,False,AL
2009-08-01,25,0,False,AL
2009-09-01,26,0,False,AL
2009-10-01,28,0,False,AL
2009-11-01,38,0,False,AL
2009-12-01,29,0,False,AL
2010-01-01,30,0,False,AL
2010-02-01,38,0,False,AL
2010-03-01,22,0,False,AL
2010-04-01,22,0,False,AL
2010-05-01,30,0,False,AL
2010-06-01,25,0,False,AL
2010-07-01,18,0,False,AL
2010-08-01,20,0,False,AL
2010-09-01,28,0,False,AL
2010-10-01,26,0,False,AL
2010-11-01,24,0,False,AL
2010-12-01,38,0,False,AL
2011-01-01,32,0,False,AL
2011-02-01,35,0,False,AL
