state,cluster,corr,members,window
AK,5,0.9997400424393716,"['Neuralgia', 'Gastroparesis']",2005-01
AL,1,0.7934768523963545,"['Halitosis', 'Syncope', 'Agnosia', 'Hematemesis', 'Hyperventilation']",2005-01
AR,12,0.7100770445484869,"['Dyspnea', 'Chills', 'Colic', 'Body Weight']",2005-01
AZ,16,0.7954906122579837,"['Paresthesia', 'Miosis', 'Chorea', 'Sweating Sickness', 'Metatarsalgia']",2005-01
CA,15,0.7929687167490657,"['Hallucinations', 'Respiratory Aspiration', 'Agraphia', 'Chills', 'Renal Colic', 'Hypercalciuria']",2005-01
CO,12,0.6704893404270819,"['Spasm', 'Eye Pain']",2005-01
CT,10,0.6927379312759856,"['Muscle Cramp', 'Aphonia', 'Paralysis', 'Deafness', 'Bulimia', 'Diarrhea', 'Unconsciousness', 'Hypothermia', 'Weight Loss', 'Photophobia']",2005-01
DC,7,0.7148071912776667,"['Echolalia', 'Pruritus', 'Angina Pectoris', 'Paraplegia']",2005-01
DE,4,0.7515337808313869,"['Confusion', 'Overweight', 'Cough', 'Aphasia', 'Eye Pain']",2005-01
FL,2,0.6141467255852516,"['Dystonia', 'Confusion', 'Flushing', 'Body Weight']",2005-01
GA,17,0.6959716556990098,"['Chest Pain', 'Tics', 'Aphasia']",2005-01
HI,12,0.8084356485994991,"['Seizures', 'Tics', 'Dystonia', 'Nocturia', 'Chills']",2005-01
IA,4,0.7386178972663182,"['Vomiting', 'Low Back Pain']",2005-01
ID,12,0.6865189445575721,"['Cough', 'Dyspnea', 'Hypoventilation', 'Dyspepsia']",2005-01
IL,15,0.8226026807859067,"['Intermittent Claudication', 'Nocturia']",2005-01
IN,7,0.8098364690312975,"['Dysmenorrhea', 'Pallor', 'Eructation', 'Amaurosis Fugax', 'Intermittent Claudication', 'Ophthalmoplegia', 'Paraplegia']",2005-01
KS,9,0.7204857799847157,"['Gastroparesis', 'Pruritus', 'Hoarseness', 'Hematemesis', 'Lethargy', 'Dyspepsia', 'Flushing']",2005-01
KY,9,0.6689801810938544,"['Tinea Pedis', 'Confusion', 'Pallor', 'Paralysis', 'Fever', 'Paresthesia', 'Labor Pain', 'Hemianopsia', 'Aphasia', 'Delirium', 'Mental Retardation']",2005-01
LA,16,0.7293380440855773,"['Cachexia', 'Dysphonia', 'Low Back Pain', 'Abdominal Pain', 'Livedo Reticularis', 'Hyperacusis']",2005-01
MA,15,0.6777342216823131,"['Facial Paralysis', 'Sneezing']",2005-01
MD,10,0.7450280501312612,"['Syncope', 'Facial Pain', 'Dysphonia', 'Mutism', 'Fasciculation', 'Hemoglobinuria', 'Hyperemesis Gravidarum']",2005-01
ME,8,0.6634711358125479,"['Overweight', 'Dizziness']",2005-01
MI,16,0.7169854314799656,"['Sciatica', 'Overweight', 'Angina Pectoris']",2005-01
MN,9,0.7923251531018357,"['Dizziness', 'Stupor', 'Proteinuria']",2005-01
MO,9,0.6892509508391738,"['Chest Pain', 'Pruritus', 'Catatonia', 'Acute Coronary Syndrome', 'Paraplegia']",2005-01
MS,9,1.0,"['Dyspnea', 'Dysmenorrhea', 'Hemiplegia', 'Hoarseness', 'Aphasia']",2005-01
MT,10,0.8410705889851674,"['Ataxia', 'Birth Weight']",2005-01
NC,13,0.9999999999999997,"['Tinea Pedis', 'Phantom Limb', 'Alien Hand Syndrome', 'Presbycusis']",2005-01
ND,11,0.7154938697396258,"['Birth Weight', 'Tics', 'Angina Pectoris', 'Diarrhea', 'Aphasia']",2005-01
NE,1,0.7314032006181443,"['Ecchymosis', 'Motion Sickness', 'Myoclonus', 'Flank Pain', 'Gagging', 'Hearing Loss', 'Fatigue']",2005-01
NH,10,0.7906672557271276,"['Ecchymosis', 'Cachexia', 'Paresthesia', 'Dysarthria', 'Cyanosis', 'Dysphonia', 'Diarrhea', 'Flushing', 'Hyperventilation']",2005-01
NJ,17,0.7013428136475258,"['Earache', 'Hot Flashes', 'Headache']",2005-01
NM,1,0.7399022067850951,"['Dyspnea', 'Myoclonus', 'Chorea', 'Coprophagia', 'Diarrhea', 'Gagging', 'Sciatica', 'Chills', 'Flatulence', 'Toothache', 'Dyspepsia']",2005-01
NV,9,0.7247375337191304,"['Hot Flashes', 'Dysarthria', 'Flank Pain', 'Hydrops Fetalis', 'Nausea']",2005-01
NY,16,0.6183325537038955,"['Phantom Limb', 'Pruritus', 'Fetal Distress', 'Delirium', 'Hyperemesis Gravidarum']",2005-01
OH,18,0.6275448094535735,"['Halitosis', 'Respiratory Sounds', 'Paralysis', 'Polyuria', 'Hypoventilation', 'Korsakoff Syndrome']",2005-01
OK,9,0.7706634446677537,"['Seizures', 'Tetany', 'Myoclonus', 'Hirsutism', 'Deafness', 'Polyuria', 'Torticollis']",2005-01
OR,6,0.827016358742906,"['Stupor', 'Emaciation', 'Myoclonus', 'Fasciculation', 'Renal Colic']",2005-01
PA,16,0.6772787047599507,"['Diarrhea', 'Hydrops Fetalis', 'Labor Pain', 'Paraplegia']",2005-01
RI,7,0.6772268969504524,"['Polyuria', 'Earache', 'Sleep Deprivation', 'Blindness', 'Tremor', 'Toothache', 'Eye Pain']",2005-01
SC,9,0.6918955685602876,"['Stuttering', 'Hearing Loss', 'Ataxia', 'Diarrhea']",2005-01
SD,5,0.6362342682926597,"['Dyspnea', 'Confusion', 'Headache', 'Paresthesia', 'Hallucinations', 'Neuralgia', 'Stuttering', 'Chills']",2005-01
TN,9,0.6322851640333546,"['Anisocoria', 'Pallor', 'Miosis', 'Hirsutism', 'Mutism', 'Hypocapnia', 'Paraplegia', 'Muscle Cramp', 'Albuminuria', 'Anoxia', 'Dystonia', 'Chills', 'Hemoptysis']",2005-01
TX,20,0.6249980531812453,"['Intermittent Claudication', 'Angina Pectoris', 'Purpura']",2005-01
UT,10,0.7549211846175279,"['Hemiplegia', 'Paresthesia', 'Colic', 'Dysarthria', 'Arthralgia', 'Lethargy']",2005-01
VA,13,0.7096926382288796,"['Bulimia', 'Hearing Loss']",2005-01
VT,12,0.7374770183120455,"['Chorea', 'Dyspepsia', 'Paresthesia']",2005-01
WA,7,0.8154290126368225,"['Stupor', 'Sciatica', 'Hypoventilation', 'Dysgeusia', 'Hyperesthesia', 'Scotoma', 'Prosopagnosia']",2005-01
WI,17,1.0,"['Emaciation', 'Miosis', 'Oliguria', 'Trismus']",2005-01
WV,8,0.8179213931648003,"['Morning Sickness', 'Mental Retardation', 'Coma', 'Diplopia', 'Delirium', 'Weight Gain', 'Photophobia']",2005-01
WY,5,0.7316432557230876,"['Tetany', 'Fever', 'Low Back Pain', 'Diarrhea', 'Nausea', 'Chills', 'Sneezing']",2005-01
AK,4,0.9997400424393716,"['Neuralgia', 'Gastroparesis']",2005-02
AL,5,0.7719143374456152,"['Anisocoria', 'Vomiting', 'Labor Pain', 'Catatonia', 'Cerebellar Ataxia']",2005-02
AR,2,0.892130012264378,"['Anisocoria', 'Eructation', 'Pelvic Pain', 'Anoxia', 'Neuralgia', 'Hoarseness', 'Hematemesis', 'Urinary Incontinence', 'Metatarsalgia']",2005-02
AZ,17,0.6718327829338653,"['Headache', 'Anomia', 'Back Pain', 'Sciatica', 'Dysgeusia']",2005-02
CA,12,0.6585943497346821,"['Mental Fatigue', 'Intermittent Claudication', 'Tetany']",2005-02
CO,13,0.7382788864802093,"['Halitosis', 'Horner Syndrome', 'Muscular Atrophy', 'Myotonia', 'Apnea', 'Mutism', 'Body Weight', 'Nocturia']",2005-02
CT,1,0.7887015132609226,"['Cachexia', 'Aphasia', 'Delirium', 'Sarcopenia']",2005-02
DC,3,0.6288062505139648,"['Pruritus', 'Angina Pectoris', 'Neuralgia', 'Hearing Loss', 'Urinary Incontinence', 'Paraplegia']",2005-02
DE,8,0.6922015067182904,"['Illusions', 'Headache', 'Dyslexia', 'Hallucinations', 'Low Back Pain', 'Sciatica']",2005-02
FL,9,0.6377290403769743,"['Dystonia', 'Confusion', 'Body Weight']",2005-02
GA,4,0.800588287338014,"['Cachexia', 'Hypothermia', 'Amaurosis Fugax', 'Hydrops Fetalis']",2005-02
HI,10,0.6604228607920108,"['Hemiplegia', 'Birth Weight', 'Dyslexia', 'Polyuria', 'Amnesia', 'Flushing', 'Prosopagnosia']",2005-02
IA,17,0.7110224018523487,"['Dyslexia', 'Polyuria', 'Earache', 'Body Weight', 'Catatonia', 'Snoring', 'Hyperventilation']",2005-02
ID,10,0.8482910092709538,"['Halitosis', 'Fever', 'Pelvic Pain', 'Angina Pectoris', 'Ataxia']",2005-02
IL,11,0.6832214566196994,"['Morning Sickness', 'Flatulence', 'Gagging']",2005-02
IN,3,0.7246678840455348,"['Coprophagia', 'Cough', 'Unconsciousness', 'Heartburn', 'Weight Loss']",2005-02
KS,14,0.7993294791399485,"['Muscle Weakness', 'Amaurosis Fugax', 'Arthralgia', 'Hirsutism', 'Angina Pectoris']",2005-02
KY,5,0.74929767264556,"['Dyspnea', 'Tinea Pedis', 'Confusion', 'Pallor', 'Paralysis', 'Paresthesia', 'Communication Disorders', 'Labor Pain', 'Hemianopsia', 'Aphasia', 'Mental Retardation']",2005-02
LA,2,0.8245883140439246,"['Catatonia', 'Proteinuria', 'Metatarsalgia', 'Paraplegia']",2005-02
MA,1,0.5881127585116258,"['Speech Disorders', 'Fasciculation', 'Presbycusis']",2005-02
MD,7,0.6599884618841639,"['Sleep Deprivation', 'Birth Weight', 'Toothache']",2005-02
ME,15,1.0,"['Anisocoria', 'Hirsutism', 'Paresis', 'Flatulence']",2005-02
MI,7,0.6988624312088619,"['Shoulder Pain', 'Weight Loss', 'Confusion']",2005-02
MN,9,0.6796917427913169,"['Dizziness', 'Proteinuria']",2005-02
MO,18,0.7893392258435741,"['Mouth Breathing', 'Fasciculation', 'Chills', 'Coprophagia']",2005-02
MS,2,0.8913337469344167,"['Dyspnea', 'Dysmenorrhea', 'Hemiplegia', 'Hoarseness', 'Aphasia']",2005-02
MT,7,0.8617095573040405,"['Tics', 'Dyspnea', 'Bulimia']",2005-02
NC,5,0.6771441437113873,"['Eructation', 'Asthenia', 'Polyuria', 'Nausea', 'Heartburn', 'Catatonia', 'Hypoventilation', 'Livedo Reticularis']",2005-02
ND,8,0.8487170257726483,"['Tinnitus', 'Paralysis', 'Amnesia', 'Chills', 'Torticollis']",2005-02
NE,9,0.7772297435180168,"['Dysuria', 'Hypercapnia', 'Hiccup', 'Arthralgia', 'Dysphonia', 'Dystonia', 'Ataxia', 'Metatarsalgia']",2005-02
NH,14,0.6963662164490309,"['Ecchymosis', 'Cachexia', 'Paresthesia', 'Dysarthria', 'Cyanosis', 'Dysphonia', 'Diarrhea', 'Hearing Loss', 'Flushing', 'Hyperventilation']",2005-02
NJ,3,0.6386230590417876,"['Intermittent Claudication', 'Ophthalmoplegia', 'Tremor', 'Mental Retardation', 'Korsakoff Syndrome']",2005-02
NM,7,0.7072300276720049,"['Dyspnea', 'Birth Weight', 'Dysarthria', 'Chorea', 'Gagging', 'Chills', 'Torticollis', 'Snoring', 'Flatulence', 'Dysuria']",2005-02
NV,6,0.9621123296710842,"['Cough', 'Hoarseness', 'Hypercapnia']",2005-02
NY,9,0.7777572744599047,"['Dyspepsia', 'Pallor']",2005-02
OH,16,0.6561627050700664,"['Sciatica', 'Anomia', 'Constipation', 'Myotonia']",2005-02
OK,4,0.7938580259377782,"['Fatigue', 'Birth Weight']",2005-02
OR,11,0.7549692888760473,"['Stupor', 'Emaciation', 'Angina Pectoris', 'Fasciculation', 'Renal Colic']",2005-02
PA,10,0.6869136447847024,"['Albuminuria', 'Low Back Pain']",2005-02
RI,11,0.7422998000450494,"['Mutism', 'Feminization']",2005-02
SC,7,0.6671535246024115,"['Illusions', 'Paresis', 'Deafness', 'Chorea', 'Hypothermia', 'Hoarseness', 'Hypoventilation', 'Livedo Reticularis']",2005-02
SD,10,0.7156295805330947,"['Seizures', 'Deafness', 'Chorea', 'Amnesia', 'Neck Pain']",2005-02
TN,10,0.6301895864590265,"['Anisocoria', 'Hemiplegia', 'Pallor', 'Miosis', 'Hirsutism', 'Mutism', 'Paraplegia', 'Muscle Cramp', 'Shoulder Pain', 'Albuminuria', 'Anoxia', 'Dystonia', 'Chills', 'Hemoptysis']",2005-02
TX,11,0.6095221512635033,"['Gastroparesis', 'Anisocoria', 'Pseudophakia', 'Overweight', 'Jaundice', 'Hearing Loss', 'Fatigue', 'Paraplegia']",2005-02
UT,3,0.889629133009457,"['Hemiplegia', 'Muscle Weakness', 'Paresthesia', 'Dysarthria', 'Arthralgia']",2005-02
VA,15,0.6123382720919274,"['Echolalia', 'Mouth Breathing', 'Birth Weight', 'Miosis', 'Paraparesis', 'Feminization', 'Catalepsy', 'Nocturia', 'Hyperalgesia', 'Weight Loss', 'Hyperventilation']",2005-02
VT,10,0.6636767958071288,"['Hearing Loss', 'Snoring', 'Aphasia', 'Hallucinations']",2005-02
WA,1,0.8762636460265971,"['Ecchymosis', 'Anomia', 'Hirsutism', 'Hemoglobinuria', 'Hyperacusis']",2005-02
WI,2,0.6485245221970534,"['Muscle Weakness', 'Motion Sickness', 'Amblyopia']",2005-02
WV,12,1.0,"['Dyspnea', 'Ecchymosis', 'Hypothermia']",2005-02
WY,9,0.8222183277117014,"['Hot Flashes', 'Dyslexia', 'Tics', 'Amnesia', 'Dystonia']",2005-02
AK,3,0.8547523019549023,"['Neuralgia', 'Gastroparesis']",2005-03
AL,8,0.7188377052280823,"['Chest Pain', 'Halitosis', 'Pruritus', 'Agnosia', 'Communication Disorders', 'Hematemesis', 'Quadriplegia', 'Toothache', 'Renal Colic', 'Hyperventilation']",2005-03
AR,11,0.8620364162618211,"['Gastroparesis', 'Muscle Weakness', 'Toothache', 'Eye Pain']",2005-03
AZ,5,0.7538747717015919,"['Paresthesia', 'Miosis', 'Chorea', 'Dysphonia', 'Sweating Sickness', 'Metatarsalgia']",2005-03
CA,6,0.6829728759656615,"['Vomiting', 'Respiratory Sounds', 'Reticulocytosis', 'Heartburn', 'Catatonia']",2005-03
CO,13,0.7263195859359861,"['Vomiting', 'Asthenia']",2005-03
CT,17,0.7278335494044634,"['Facial Pain', 'Myotonia', 'Stuttering', 'Hyperesthesia', 'Mental Retardation', 'Prosopagnosia']",2005-03
DC,16,0.6712545929372097,"['Sleep Disorders', 'Feminization', 'Purpura']",2005-03
DE,10,0.7143414716179244,"['Dyspnea', 'Oliguria', 'Torticollis', 'Flatulence', 'Delirium']",2005-03
FL,11,0.6033775635462016,"['Stuttering', 'Seizures']",2005-03
GA,4,0.6991260715964265,"['Hemianopsia', 'Hydrops Fetalis']",2005-03
HI,13,0.654926352740016,"['Ecchymosis', 'Stupor', 'Overweight', 'Dizziness', 'Ataxia', 'Hemoptysis']",2005-03
IA,5,0.8832722384813326,"['Pruritus', 'Anoxia', 'Diarrhea', 'Metatarsalgia', 'Paraplegia']",2005-03
ID,7,0.6484448573139687,"['Shoulder Pain', 'Hallucinations', 'Weight Loss', 'Flushing', 'Edema']",2005-03
IL,14,0.6713320873310539,"['Anisocoria', 'Cachexia', 'Urinary Incontinence', 'Eye Pain']",2005-03
IN,5,0.7079077426003877,"['Coprophagia', 'Cough', 'Unconsciousness', 'Heartburn', 'Hypoventilation', 'Flatulence', 'Weight Loss']",2005-03
KS,8,0.7330412905394407,"['Confusion', 'Tetany', 'Arthralgia', 'Hirsutism', 'Angina Pectoris', 'Amaurosis Fugax', 'Delirium', 'Eye Pain']",2005-03
KY,14,0.7487554325828768,"['Cachexia', 'Hot Flashes', 'Muscle Weakness', 'Dysarthria', 'Anoxia', 'Body Weight', 'Cough', 'Hoarseness', 'Hypoventilation', 'Tremor']",2005-03
LA,10,0.8245883140439246,"['Catatonia', 'Proteinuria', 'Metatarsalgia', 'Paraplegia']",2005-03
MA,3,0.6217931916224745,"['Dysarthria', 'Muscle Weakness', 'Paraplegia']",2005-03
MD,11,0.7253041981298448,"['Syncope', 'Facial Pain', 'Dysphonia', 'Mutism', 'Fasciculation', 'Hemoglobinuria', 'Hyperemesis Gravidarum']",2005-03
ME,10,0.6725006006216131,"['Dysmenorrhea', 'Pruritus', 'Proteinuria', 'Low Back Pain', 'Neck Pain', 'Hearing Loss', 'Dysuria', 'Hyperventilation']",2005-03
MI,3,0.7725894446008003,"['Echolalia', 'Dysmenorrhea', 'Hyperesthesia', 'Paresis', 'Anomia', 'Catatonia', 'Hematemesis', 'Flatulence', 'Facial Paralysis']",2005-03
MN,7,0.703294266447477,"['Dysmenorrhea', 'Eye Pain', 'Amnesia']",2005-03
MO,10,0.7008607909922652,"['Chest Pain', 'Pruritus', 'Catatonia', 'Aphasia', 'Acute Coronary Syndrome']",2005-03
MS,3,0.8179564867736409,"['Dyspnea', 'Dysmenorrhea', 'Hemiplegia', 'Dystonia', 'Hoarseness', 'Aphasia']",2005-03
MT,13,0.7780368837926943,"['Encopresis', 'Pelvic Pain', 'Overweight', 'Dysphonia', 'Gagging', 'Chills', 'Hearing Loss', 'Flushing']",2005-03
NC,18,0.6205034506748502,"['Birth Weight', 'Jaundice', 'Proteinuria']",2005-03
ND,1,0.7518906518602237,"['Birth Weight', 'Tics', 'Angina Pectoris', 'Diarrhea', 'Aphasia']",2005-03
NE,14,0.7070408387646395,"['Neuralgia', 'Tics', 'Constipation', 'Apnea']",2005-03
NH,2,0.8524703070927152,"['Ecchymosis', 'Cachexia', 'Paresthesia', 'Dysarthria', 'Dysphonia', 'Cyanosis', 'Diarrhea', 'Hyperventilation']",2005-03
NJ,14,0.6677020721433994,"['Anisocoria', 'Ecchymosis', 'Hot Flashes', 'Ageusia', 'Anoxia', 'Mutism', 'Earache', 'Vertigo', 'Pain', 'Dysgeusia', 'Presbycusis']",2005-03
NM,3,0.7395956325162504,"['Birth Weight', 'Dysarthria', 'Torticollis', 'Snoring', 'Dysuria']",2005-03
NV,6,0.7404202309484346,"['Illusions', 'Fever', 'Sarcopenia', 'Proteinuria', 'Hypoventilation']",2005-03
NY,19,0.6794395808772251,"['Persistent Vegetative State', 'Dyslexia', 'Athetosis', 'Feminization', 'Hyperemesis Gravidarum']",2005-03
OH,10,0.7352869885587748,"['Obesity', 'Amnesia', 'Asthenia']",2005-03
OK,13,0.7618238917661221,"['Anorexia', 'Asthenia', 'Apnea', 'Agnosia', 'Nocturia', 'Dysgeusia']",2005-03
OR,7,0.7030034345881034,"['Stuttering', 'Coma', 'Illusions']",2005-03
PA,10,0.7950367747877684,"['Scotoma', 'Spasm', 'Dysuria']",2005-03
RI,5,0.6876056712896164,"['Neuralgia', 'Birth Weight', 'Paralysis']",2005-03
SC,2,0.7411960419492583,"['Dysuria', 'Hemianopsia']",2005-03
SD,1,0.7156295805330947,"['Seizures', 'Deafness', 'Chorea', 'Amnesia', 'Neck Pain']",2005-03
TN,2,0.6173942424785729,"['Flatulence', 'Weight Loss', 'Aphasia']",2005-03
TX,14,0.6272573175918195,"['Memory Disorders', 'Phantom Limb', 'Anomia', 'Nausea', 'Snoring']",2005-03
UT,9,0.6929763078011094,"['Hypothermia', 'Overweight', 'Shoulder Pain', 'Hyperventilation']",2005-03
VA,18,0.6528813826716652,"['Echolalia', 'Mouth Breathing', 'Birth Weight', 'Miosis', 'Paraparesis', 'Feminization', 'Catalepsy', 'Nocturia', 'Hyperalgesia', 'Weight Loss', 'Hyperacusis']",2005-03
VT,9,0.7035854562246163,"['Hypothermia', 'Sneezing']",2005-03
WA,5,0.6421153095919712,"['Pain', 'Back Pain', 'Nausea']",2005-03
WI,16,0.7304005849954232,"['Emaciation', 'Paresis', 'Oliguria', 'Torticollis', 'Trismus']",2005-03
WV,6,1.0,"['Dyspnea', 'Ecchymosis', 'Hypothermia', 'Feminization']",2005-03
